"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"TUR","GDPHRWKD","TOT","IDX2010","A","1994",63.435022,
"TUR","GDPHRWKD","TOT","IDX2010","A","1995",66.478913,
"TUR","GDPHRWKD","TOT","IDX2010","A","1996",68.55759,
"TUR","GDPHRWKD","TOT","IDX2010","A","1997",74.231073,
"TUR","GDPHRWKD","TOT","IDX2010","A","1998",74.317127,
"TUR","GDPHRWKD","TOT","IDX2010","A","1999",69.430765,
"TUR","GDPHRWKD","TOT","IDX2010","A","2000",75.138537,
"TUR","GDPHRWKD","TOT","IDX2010","A","2001",70.500558,
"TUR","GDPHRWKD","TOT","IDX2010","A","2002",75.224401,
"TUR","GDPHRWKD","TOT","IDX2010","A","2003",80.07146,
"TUR","GDPHRWKD","TOT","IDX2010","A","2004",87.268167,
"TUR","GDPHRWKD","TOT","IDX2010","A","2005",92.253071,
"TUR","GDPHRWKD","TOT","IDX2010","A","2006",96.735393,
"TUR","GDPHRWKD","TOT","IDX2010","A","2007",101.862827,
"TUR","GDPHRWKD","TOT","IDX2010","A","2008",101.55521,
"TUR","GDPHRWKD","TOT","IDX2010","A","2009",97.48802,
"TUR","GDPHRWKD","TOT","IDX2010","A","2010",100,
"TUR","GDPHRWKD","TOT","IDX2010","A","2011",105.404026,
"TUR","GDPHRWKD","TOT","IDX2010","A","2012",107.622277,
"TUR","GDPHRWKD","TOT","IDX2010","A","2013",114.89747,
"TUR","GDPHRWKD","TOT","IDX2010","A","2014",114.929307,"E"
"TUR","GDPHRWKD","TOT","IDX2010","A","2015",118.630341,"E"
"TUR","GDPHRWKD","TOT","IDX2010","A","2016",119.797984,"E"
"TUR","GDPHRWKD","TOT","IDX2010","A","2017",124.263044,"E"
"GBR","GDPHRWKD","TOT","IDX2010","A","1970",40.665181,
"GBR","GDPHRWKD","TOT","IDX2010","A","1971",43.31157,
"GBR","GDPHRWKD","TOT","IDX2010","A","1972",45.857143,
"GBR","GDPHRWKD","TOT","IDX2010","A","1973",46.670375,
"GBR","GDPHRWKD","TOT","IDX2010","A","1974",46.349214,
"GBR","GDPHRWKD","TOT","IDX2010","A","1975",45.971887,
"GBR","GDPHRWKD","TOT","IDX2010","A","1976",48.00811,
"GBR","GDPHRWKD","TOT","IDX2010","A","1977",49.658335,
"GBR","GDPHRWKD","TOT","IDX2010","A","1978",52.027619,
"GBR","GDPHRWKD","TOT","IDX2010","A","1979",53.683696,
"GBR","GDPHRWKD","TOT","IDX2010","A","1980",54.190477,
"GBR","GDPHRWKD","TOT","IDX2010","A","1981",57.428634,
"GBR","GDPHRWKD","TOT","IDX2010","A","1982",59.138892,
"GBR","GDPHRWKD","TOT","IDX2010","A","1983",62.266507,
"GBR","GDPHRWKD","TOT","IDX2010","A","1984",61.733044,
"GBR","GDPHRWKD","TOT","IDX2010","A","1985",62.435286,
"GBR","GDPHRWKD","TOT","IDX2010","A","1986",64.064104,
"GBR","GDPHRWKD","TOT","IDX2010","A","1987",66.412574,
"GBR","GDPHRWKD","TOT","IDX2010","A","1988",66.286224,
"GBR","GDPHRWKD","TOT","IDX2010","A","1989",66.553744,
"GBR","GDPHRWKD","TOT","IDX2010","A","1990",67.31346,
"GBR","GDPHRWKD","TOT","IDX2010","A","1991",68.649628,
"GBR","GDPHRWKD","TOT","IDX2010","A","1992",71.941832,
"GBR","GDPHRWKD","TOT","IDX2010","A","1993",74.553845,
"GBR","GDPHRWKD","TOT","IDX2010","A","1994",76.417316,
"GBR","GDPHRWKD","TOT","IDX2010","A","1995",77.234902,
"GBR","GDPHRWKD","TOT","IDX2010","A","1996",78.359397,
"GBR","GDPHRWKD","TOT","IDX2010","A","1997",81.356448,
"GBR","GDPHRWKD","TOT","IDX2010","A","1998",82.49197,
"GBR","GDPHRWKD","TOT","IDX2010","A","1999",84.397333,
"GBR","GDPHRWKD","TOT","IDX2010","A","2000",86.967466,
"GBR","GDPHRWKD","TOT","IDX2010","A","2001",88.701763,
"GBR","GDPHRWKD","TOT","IDX2010","A","2002",91.091476,
"GBR","GDPHRWKD","TOT","IDX2010","A","2003",93.867177,
"GBR","GDPHRWKD","TOT","IDX2010","A","2004",95.8966,
"GBR","GDPHRWKD","TOT","IDX2010","A","2005",96.74378,
"GBR","GDPHRWKD","TOT","IDX2010","A","2006",98.613735,
"GBR","GDPHRWKD","TOT","IDX2010","A","2007",100.173535,
"GBR","GDPHRWKD","TOT","IDX2010","A","2008",100.290337,
"GBR","GDPHRWKD","TOT","IDX2010","A","2009",97.912276,
"GBR","GDPHRWKD","TOT","IDX2010","A","2010",100,
"GBR","GDPHRWKD","TOT","IDX2010","A","2011",100.334475,
"GBR","GDPHRWKD","TOT","IDX2010","A","2012",99.835065,
"GBR","GDPHRWKD","TOT","IDX2010","A","2013",100.046312,
"GBR","GDPHRWKD","TOT","IDX2010","A","2014",100.2246,
"GBR","GDPHRWKD","TOT","IDX2010","A","2015",101.88672,
"GBR","GDPHRWKD","TOT","IDX2010","A","2016",101.279841,
"GBR","GDPHRWKD","TOT","IDX2010","A","2017",102.245712,
"GBR","GDPHRWKD","TOT","IDX2010","A","2018",102.784508,
"USA","GDPHRWKD","TOT","IDX2010","A","1970",49.81985,
"USA","GDPHRWKD","TOT","IDX2010","A","1971",51.688143,
"USA","GDPHRWKD","TOT","IDX2010","A","1972",52.945302,
"USA","GDPHRWKD","TOT","IDX2010","A","1973",54.20197,
"USA","GDPHRWKD","TOT","IDX2010","A","1974",53.712971,
"USA","GDPHRWKD","TOT","IDX2010","A","1975",55.183493,
"USA","GDPHRWKD","TOT","IDX2010","A","1976",56.520444,
"USA","GDPHRWKD","TOT","IDX2010","A","1977",57.123491,
"USA","GDPHRWKD","TOT","IDX2010","A","1978",57.575919,
"USA","GDPHRWKD","TOT","IDX2010","A","1979",57.833783,
"USA","GDPHRWKD","TOT","IDX2010","A","1980",57.845482,
"USA","GDPHRWKD","TOT","IDX2010","A","1981",59.187353,
"USA","GDPHRWKD","TOT","IDX2010","A","1982",58.997206,
"USA","GDPHRWKD","TOT","IDX2010","A","1983",60.611583,
"USA","GDPHRWKD","TOT","IDX2010","A","1984",61.875164,
"USA","GDPHRWKD","TOT","IDX2010","A","1985",63.01302,
"USA","GDPHRWKD","TOT","IDX2010","A","1986",64.438396,
"USA","GDPHRWKD","TOT","IDX2010","A","1987",64.906878,
"USA","GDPHRWKD","TOT","IDX2010","A","1988",65.657245,
"USA","GDPHRWKD","TOT","IDX2010","A","1989",66.235702,
"USA","GDPHRWKD","TOT","IDX2010","A","1990",67.369901,
"USA","GDPHRWKD","TOT","IDX2010","A","1991",68.252523,
"USA","GDPHRWKD","TOT","IDX2010","A","1992",70.597155,
"USA","GDPHRWKD","TOT","IDX2010","A","1993",70.866677,
"USA","GDPHRWKD","TOT","IDX2010","A","1994",71.467027,
"USA","GDPHRWKD","TOT","IDX2010","A","1995",71.624321,
"USA","GDPHRWKD","TOT","IDX2010","A","1996",73.404901,
"USA","GDPHRWKD","TOT","IDX2010","A","1997",74.468951,
"USA","GDPHRWKD","TOT","IDX2010","A","1998",76.144301,
"USA","GDPHRWKD","TOT","IDX2010","A","1999",78.362696,
"USA","GDPHRWKD","TOT","IDX2010","A","2000",80.553785,
"USA","GDPHRWKD","TOT","IDX2010","A","2001",82.35685,
"USA","GDPHRWKD","TOT","IDX2010","A","2002",84.67324,
"USA","GDPHRWKD","TOT","IDX2010","A","2003",87.289092,
"USA","GDPHRWKD","TOT","IDX2010","A","2004",89.526473,
"USA","GDPHRWKD","TOT","IDX2010","A","2005",91.423361,
"USA","GDPHRWKD","TOT","IDX2010","A","2006",92.353846,
"USA","GDPHRWKD","TOT","IDX2010","A","2007",93.527155,
"USA","GDPHRWKD","TOT","IDX2010","A","2008",94.480177,
"USA","GDPHRWKD","TOT","IDX2010","A","2009",97.562935,
"USA","GDPHRWKD","TOT","IDX2010","A","2010",100,
"USA","GDPHRWKD","TOT","IDX2010","A","2011",100.039331,
"USA","GDPHRWKD","TOT","IDX2010","A","2012",100.386521,
"USA","GDPHRWKD","TOT","IDX2010","A","2013",100.813556,
"USA","GDPHRWKD","TOT","IDX2010","A","2014",101.355046,
"USA","GDPHRWKD","TOT","IDX2010","A","2015",102.092794,
"USA","GDPHRWKD","TOT","IDX2010","A","2016",102.240669,
"USA","GDPHRWKD","TOT","IDX2010","A","2017",103.364398,
"USA","GDPHRWKD","TOT","IDX2010","A","2018",104.311626,"E"
"CHL","GDPHRWKD","TOT","IDX2010","A","1986",45.377787,
"CHL","GDPHRWKD","TOT","IDX2010","A","1987",46.22596,
"CHL","GDPHRWKD","TOT","IDX2010","A","1988",46.619017,
"CHL","GDPHRWKD","TOT","IDX2010","A","1989",48.729929,
"CHL","GDPHRWKD","TOT","IDX2010","A","1990",48.726341,
"CHL","GDPHRWKD","TOT","IDX2010","A","1991",52.546132,
"CHL","GDPHRWKD","TOT","IDX2010","A","1992",56.371954,
"CHL","GDPHRWKD","TOT","IDX2010","A","1993",56.855568,
"CHL","GDPHRWKD","TOT","IDX2010","A","1994",60.102209,
"CHL","GDPHRWKD","TOT","IDX2010","A","1995",66.790301,
"CHL","GDPHRWKD","TOT","IDX2010","A","1996",70.704799,
"CHL","GDPHRWKD","TOT","IDX2010","A","1997",76.183834,
"CHL","GDPHRWKD","TOT","IDX2010","A","1998",76.347374,
"CHL","GDPHRWKD","TOT","IDX2010","A","1999",77.6752,
"CHL","GDPHRWKD","TOT","IDX2010","A","2000",80.903266,
"CHL","GDPHRWKD","TOT","IDX2010","A","2001",83.402904,
"CHL","GDPHRWKD","TOT","IDX2010","A","2002",84.142591,
"CHL","GDPHRWKD","TOT","IDX2010","A","2003",84.850427,
"CHL","GDPHRWKD","TOT","IDX2010","A","2004",88.825511,
"CHL","GDPHRWKD","TOT","IDX2010","A","2005",93.566153,
"CHL","GDPHRWKD","TOT","IDX2010","A","2006",97.42158,
"CHL","GDPHRWKD","TOT","IDX2010","A","2007",101.177493,
"CHL","GDPHRWKD","TOT","IDX2010","A","2008",103.4066,
"CHL","GDPHRWKD","TOT","IDX2010","A","2009",103.497966,
"CHL","GDPHRWKD","TOT","IDX2010","A","2010",100,
"CHL","GDPHRWKD","TOT","IDX2010","A","2011",102.193911,
"CHL","GDPHRWKD","TOT","IDX2010","A","2012",106.872451,"B"
"CHL","GDPHRWKD","TOT","IDX2010","A","2013",109.389477,
"CHL","GDPHRWKD","TOT","IDX2010","A","2014",111.053334,
"CHL","GDPHRWKD","TOT","IDX2010","A","2015",111.961378,
"CHL","GDPHRWKD","TOT","IDX2010","A","2016",113.409042,
"CHL","GDPHRWKD","TOT","IDX2010","A","2017",113.776789,
"CHL","GDPHRWKD","TOT","IDX2010","A","2018",117.530094,
"EST","GDPHRWKD","TOT","IDX2010","A","2000",64.32607,
"EST","GDPHRWKD","TOT","IDX2010","A","2001",68.263924,
"EST","GDPHRWKD","TOT","IDX2010","A","2002",72.348138,
"EST","GDPHRWKD","TOT","IDX2010","A","2003",75.845586,
"EST","GDPHRWKD","TOT","IDX2010","A","2004",80.605438,
"EST","GDPHRWKD","TOT","IDX2010","A","2005",85.269376,
"EST","GDPHRWKD","TOT","IDX2010","A","2006",89.975139,
"EST","GDPHRWKD","TOT","IDX2010","A","2007",96.916262,
"EST","GDPHRWKD","TOT","IDX2010","A","2008",93.251425,
"EST","GDPHRWKD","TOT","IDX2010","A","2009",95.111721,
"EST","GDPHRWKD","TOT","IDX2010","A","2010",100,
"EST","GDPHRWKD","TOT","IDX2010","A","2011",98.692903,
"EST","GDPHRWKD","TOT","IDX2010","A","2012",103.077096,
"EST","GDPHRWKD","TOT","IDX2010","A","2013",104.874106,
"EST","GDPHRWKD","TOT","IDX2010","A","2014",107.441656,
"EST","GDPHRWKD","TOT","IDX2010","A","2015",106.841716,
"EST","GDPHRWKD","TOT","IDX2010","A","2016",110.066259,
"EST","GDPHRWKD","TOT","IDX2010","A","2017",112.326638,
"EST","GDPHRWKD","TOT","IDX2010","A","2018",118.132452,
"ISR","GDPHRWKD","TOT","IDX2010","A","1981",69.645025,
"ISR","GDPHRWKD","TOT","IDX2010","A","1982",70.850467,
"ISR","GDPHRWKD","TOT","IDX2010","A","1983",71.236345,
"ISR","GDPHRWKD","TOT","IDX2010","A","1984",70.657676,
"ISR","GDPHRWKD","TOT","IDX2010","A","1985",73.071654,
"ISR","GDPHRWKD","TOT","IDX2010","A","1986",75.057313,
"ISR","GDPHRWKD","TOT","IDX2010","A","1987",78.168864,
"ISR","GDPHRWKD","TOT","IDX2010","A","1988",79.635038,
"ISR","GDPHRWKD","TOT","IDX2010","A","1989",78.620415,
"ISR","GDPHRWKD","TOT","IDX2010","A","1990",82.693734,
"ISR","GDPHRWKD","TOT","IDX2010","A","1991",84.753692,
"ISR","GDPHRWKD","TOT","IDX2010","A","1992",84.270049,
"ISR","GDPHRWKD","TOT","IDX2010","A","1993",83.713818,
"ISR","GDPHRWKD","TOT","IDX2010","A","1994",82.574365,
"ISR","GDPHRWKD","TOT","IDX2010","A","1995",81.73658,
"ISR","GDPHRWKD","TOT","IDX2010","A","1996",81.770992,
"ISR","GDPHRWKD","TOT","IDX2010","A","1997",82.782774,
"ISR","GDPHRWKD","TOT","IDX2010","A","1998",85.106005,
"ISR","GDPHRWKD","TOT","IDX2010","A","1999",84.989341,
"ISR","GDPHRWKD","TOT","IDX2010","A","2000",88.456942,
"ISR","GDPHRWKD","TOT","IDX2010","A","2001",89.303576,
"ISR","GDPHRWKD","TOT","IDX2010","A","2002",87.700072,
"ISR","GDPHRWKD","TOT","IDX2010","A","2003",88.474138,
"ISR","GDPHRWKD","TOT","IDX2010","A","2004",92.58619,
"ISR","GDPHRWKD","TOT","IDX2010","A","2005",93.675132,
"ISR","GDPHRWKD","TOT","IDX2010","A","2006",97.117033,
"ISR","GDPHRWKD","TOT","IDX2010","A","2007",98.123775,
"ISR","GDPHRWKD","TOT","IDX2010","A","2008",97.986186,
"ISR","GDPHRWKD","TOT","IDX2010","A","2009",97.302185,
"ISR","GDPHRWKD","TOT","IDX2010","A","2010",100,
"ISR","GDPHRWKD","TOT","IDX2010","A","2011",102.644272,
"ISR","GDPHRWKD","TOT","IDX2010","A","2012",102.349448,
"ISR","GDPHRWKD","TOT","IDX2010","A","2013",104.514637,
"ISR","GDPHRWKD","TOT","IDX2010","A","2014",106.441146,
"ISR","GDPHRWKD","TOT","IDX2010","A","2015",106.689718,
"ISR","GDPHRWKD","TOT","IDX2010","A","2016",107.010933,
"ISR","GDPHRWKD","TOT","IDX2010","A","2017",108.05225,
"LVA","GDPHRWKD","TOT","IDX2010","A","2000",61.793569,
"LVA","GDPHRWKD","TOT","IDX2010","A","2001",64.371856,
"LVA","GDPHRWKD","TOT","IDX2010","A","2002",69.675299,
"LVA","GDPHRWKD","TOT","IDX2010","A","2003",75.469671,
"LVA","GDPHRWKD","TOT","IDX2010","A","2004",83.737187,
"LVA","GDPHRWKD","TOT","IDX2010","A","2005",90.536855,
"LVA","GDPHRWKD","TOT","IDX2010","A","2006",95.730681,"B"
"LVA","GDPHRWKD","TOT","IDX2010","A","2007",102.975276,
"LVA","GDPHRWKD","TOT","IDX2010","A","2008",93.93363,
"LVA","GDPHRWKD","TOT","IDX2010","A","2009",96.279627,
"LVA","GDPHRWKD","TOT","IDX2010","A","2010",100,
"LVA","GDPHRWKD","TOT","IDX2010","A","2011",103.904129,
"LVA","GDPHRWKD","TOT","IDX2010","A","2012",107.471525,
"LVA","GDPHRWKD","TOT","IDX2010","A","2013",107.978872,
"LVA","GDPHRWKD","TOT","IDX2010","A","2014",110.913975,
"LVA","GDPHRWKD","TOT","IDX2010","A","2015",114.797029,
"LVA","GDPHRWKD","TOT","IDX2010","A","2016",117.455308,
"LVA","GDPHRWKD","TOT","IDX2010","A","2017",123.959249,
"LVA","GDPHRWKD","TOT","IDX2010","A","2018",127.516071,
"LTU","GDPHRWKD","TOT","IDX2010","A","1995",47.656583,
"LTU","GDPHRWKD","TOT","IDX2010","A","1996",49.7132,
"LTU","GDPHRWKD","TOT","IDX2010","A","1997",53.332796,
"LTU","GDPHRWKD","TOT","IDX2010","A","1998",56.23987,
"LTU","GDPHRWKD","TOT","IDX2010","A","1999",58.629339,
"LTU","GDPHRWKD","TOT","IDX2010","A","2000",59.439234,
"LTU","GDPHRWKD","TOT","IDX2010","A","2001",66.355648,
"LTU","GDPHRWKD","TOT","IDX2010","A","2002",69.456133,
"LTU","GDPHRWKD","TOT","IDX2010","A","2003",75.77948,
"LTU","GDPHRWKD","TOT","IDX2010","A","2004",77.649764,
"LTU","GDPHRWKD","TOT","IDX2010","A","2005",82.974525,
"LTU","GDPHRWKD","TOT","IDX2010","A","2006",89.619259,
"LTU","GDPHRWKD","TOT","IDX2010","A","2007",96.096665,
"LTU","GDPHRWKD","TOT","IDX2010","A","2008",98.397773,
"LTU","GDPHRWKD","TOT","IDX2010","A","2009",94.206655,
"LTU","GDPHRWKD","TOT","IDX2010","A","2010",100,
"LTU","GDPHRWKD","TOT","IDX2010","A","2011",106.972783,
"LTU","GDPHRWKD","TOT","IDX2010","A","2012",109.200114,
"LTU","GDPHRWKD","TOT","IDX2010","A","2013",112.506683,
"LTU","GDPHRWKD","TOT","IDX2010","A","2014",114.69528,
"LTU","GDPHRWKD","TOT","IDX2010","A","2015",113.891669,
"LTU","GDPHRWKD","TOT","IDX2010","A","2016",112.77414,
"LTU","GDPHRWKD","TOT","IDX2010","A","2017",120.701995,
"LTU","GDPHRWKD","TOT","IDX2010","A","2018",123.003976,
"RUS","GDPHRWKD","TOT","IDX2010","A","1995",65.63778,
"RUS","GDPHRWKD","TOT","IDX2010","A","1996",64.227345,
"RUS","GDPHRWKD","TOT","IDX2010","A","1997",66.143355,
"RUS","GDPHRWKD","TOT","IDX2010","A","1998",64.641363,
"RUS","GDPHRWKD","TOT","IDX2010","A","1999",63.267819,
"RUS","GDPHRWKD","TOT","IDX2010","A","2000",66.737608,
"RUS","GDPHRWKD","TOT","IDX2010","A","2001",70.149276,
"RUS","GDPHRWKD","TOT","IDX2010","A","2002",71.711733,
"RUS","GDPHRWKD","TOT","IDX2010","A","2003",76.779931,
"RUS","GDPHRWKD","TOT","IDX2010","A","2004",81.259084,
"RUS","GDPHRWKD","TOT","IDX2010","A","2005",85.478049,
"RUS","GDPHRWKD","TOT","IDX2010","A","2006",91.114058,
"RUS","GDPHRWKD","TOT","IDX2010","A","2007",96.438455,
"RUS","GDPHRWKD","TOT","IDX2010","A","2008",101.036201,
"RUS","GDPHRWKD","TOT","IDX2010","A","2009",96.476302,
"RUS","GDPHRWKD","TOT","IDX2010","A","2010",100,
"RUS","GDPHRWKD","TOT","IDX2010","A","2011",102.558838,
"RUS","GDPHRWKD","TOT","IDX2010","A","2012",105.125449,
"RUS","GDPHRWKD","TOT","IDX2010","A","2013",107.341369,
"RUS","GDPHRWKD","TOT","IDX2010","A","2014",107.639289,
"RUS","GDPHRWKD","TOT","IDX2010","A","2015",103.826463,
"RUS","GDPHRWKD","TOT","IDX2010","A","2016",103.703923,
"RUS","GDPHRWKD","TOT","IDX2010","A","2017",105.440156,"E"
"RUS","GDPHRWKD","TOT","IDX2010","A","2018",107.673473,"E"
"SVN","GDPHRWKD","TOT","IDX2010","A","1995",62.31817,
"SVN","GDPHRWKD","TOT","IDX2010","A","1996",66.876791,
"SVN","GDPHRWKD","TOT","IDX2010","A","1997",72.133057,
"SVN","GDPHRWKD","TOT","IDX2010","A","1998",74.013614,
"SVN","GDPHRWKD","TOT","IDX2010","A","1999",76.658756,
"SVN","GDPHRWKD","TOT","IDX2010","A","2000",79.520941,
"SVN","GDPHRWKD","TOT","IDX2010","A","2001",82.083556,
"SVN","GDPHRWKD","TOT","IDX2010","A","2002",82.707521,
"SVN","GDPHRWKD","TOT","IDX2010","A","2003",85.155695,
"SVN","GDPHRWKD","TOT","IDX2010","A","2004",87.952422,
"SVN","GDPHRWKD","TOT","IDX2010","A","2005",94.083268,
"SVN","GDPHRWKD","TOT","IDX2010","A","2006",99.573168,
"SVN","GDPHRWKD","TOT","IDX2010","A","2007",103.809158,
"SVN","GDPHRWKD","TOT","IDX2010","A","2008",103.385496,
"SVN","GDPHRWKD","TOT","IDX2010","A","2009",96.767066,
"SVN","GDPHRWKD","TOT","IDX2010","A","2010",100,
"SVN","GDPHRWKD","TOT","IDX2010","A","2011",103.405006,
"SVN","GDPHRWKD","TOT","IDX2010","A","2012",102.734592,
"SVN","GDPHRWKD","TOT","IDX2010","A","2013",101.625987,
"SVN","GDPHRWKD","TOT","IDX2010","A","2014",102.999437,
"SVN","GDPHRWKD","TOT","IDX2010","A","2015",103.653555,
"SVN","GDPHRWKD","TOT","IDX2010","A","2016",107.161123,
"SVN","GDPHRWKD","TOT","IDX2010","A","2017",111.275838,
"SVN","GDPHRWKD","TOT","IDX2010","A","2018",114.223479,
"EU28","GDPHRWKD","TOT","IDX2010","A","1995",79.577184,
"EU28","GDPHRWKD","TOT","IDX2010","A","1996",80.6826,
"EU28","GDPHRWKD","TOT","IDX2010","A","1997",82.493631,
"EU28","GDPHRWKD","TOT","IDX2010","A","1998",83.876773,
"EU28","GDPHRWKD","TOT","IDX2010","A","1999",85.773856,
"EU28","GDPHRWKD","TOT","IDX2010","A","2000",88.432148,
"EU28","GDPHRWKD","TOT","IDX2010","A","2001",90.287471,
"EU28","GDPHRWKD","TOT","IDX2010","A","2002",92.245233,
"EU28","GDPHRWKD","TOT","IDX2010","A","2003",93.516969,
"EU28","GDPHRWKD","TOT","IDX2010","A","2004",95.085642,
"EU28","GDPHRWKD","TOT","IDX2010","A","2005",96.141763,
"EU28","GDPHRWKD","TOT","IDX2010","A","2006",97.71701,
"EU28","GDPHRWKD","TOT","IDX2010","A","2007",98.74422,
"EU28","GDPHRWKD","TOT","IDX2010","A","2008",98.416772,
"EU28","GDPHRWKD","TOT","IDX2010","A","2009",97.035396,
"EU28","GDPHRWKD","TOT","IDX2010","A","2010",100,
"EU28","GDPHRWKD","TOT","IDX2010","A","2011",101.46771,
"EU28","GDPHRWKD","TOT","IDX2010","A","2012",102.429521,
"EU28","GDPHRWKD","TOT","IDX2010","A","2013",103.453133,
"EU28","GDPHRWKD","TOT","IDX2010","A","2014",104.163347,
"EU28","GDPHRWKD","TOT","IDX2010","A","2015",105.52362,
"EU28","GDPHRWKD","TOT","IDX2010","A","2016",105.996828,
"EU28","GDPHRWKD","TOT","IDX2010","A","2017",107.227151,
"EU28","GDPHRWKD","TOT","IDX2010","A","2018",108.010333,
"OECD","GDPHRWKD","TOT","IDX2010","A","2000",86.491199,
"OECD","GDPHRWKD","TOT","IDX2010","A","2001",88.013156,
"OECD","GDPHRWKD","TOT","IDX2010","A","2002",89.50194,
"OECD","GDPHRWKD","TOT","IDX2010","A","2003",91.561317,
"OECD","GDPHRWKD","TOT","IDX2010","A","2004",93.578795,
"OECD","GDPHRWKD","TOT","IDX2010","A","2005",95.052401,
"OECD","GDPHRWKD","TOT","IDX2010","A","2006",96.54544,
"OECD","GDPHRWKD","TOT","IDX2010","A","2007",97.950786,
"OECD","GDPHRWKD","TOT","IDX2010","A","2008",98.031408,
"OECD","GDPHRWKD","TOT","IDX2010","A","2009",98.387081,
"OECD","GDPHRWKD","TOT","IDX2010","A","2010",100,
"OECD","GDPHRWKD","TOT","IDX2010","A","2011",101.011566,
"OECD","GDPHRWKD","TOT","IDX2010","A","2012",101.539328,
"OECD","GDPHRWKD","TOT","IDX2010","A","2013",102.57415,
"OECD","GDPHRWKD","TOT","IDX2010","A","2014",103.438836,
"OECD","GDPHRWKD","TOT","IDX2010","A","2015",104.484076,
"OECD","GDPHRWKD","TOT","IDX2010","A","2016",104.835963,
"OECD","GDPHRWKD","TOT","IDX2010","A","2017",106.318315,
"G-7","GDPHRWKD","TOT","IDX2010","A","1970",41.955053,
"G-7","GDPHRWKD","TOT","IDX2010","A","1971",43.690443,
"G-7","GDPHRWKD","TOT","IDX2010","A","1972",45.806299,
"G-7","GDPHRWKD","TOT","IDX2010","A","1973",47.727744,
"G-7","GDPHRWKD","TOT","IDX2010","A","1974",48.531572,
"G-7","GDPHRWKD","TOT","IDX2010","A","1975",49.566653,
"G-7","GDPHRWKD","TOT","IDX2010","A","1976",51.264164,
"G-7","GDPHRWKD","TOT","IDX2010","A","1977",52.68587,
"G-7","GDPHRWKD","TOT","IDX2010","A","1978",54.199259,
"G-7","GDPHRWKD","TOT","IDX2010","A","1979",55.400978,
"G-7","GDPHRWKD","TOT","IDX2010","A","1980",55.855847,
"G-7","GDPHRWKD","TOT","IDX2010","A","1981",57.323545,
"G-7","GDPHRWKD","TOT","IDX2010","A","1982",57.88618,
"G-7","GDPHRWKD","TOT","IDX2010","A","1983",59.46551,
"G-7","GDPHRWKD","TOT","IDX2010","A","1984",61.00927,
"G-7","GDPHRWKD","TOT","IDX2010","A","1985",62.668325,
"G-7","GDPHRWKD","TOT","IDX2010","A","1986",63.984189,
"G-7","GDPHRWKD","TOT","IDX2010","A","1987",65.184845,
"G-7","GDPHRWKD","TOT","IDX2010","A","1988",66.741401,
"G-7","GDPHRWKD","TOT","IDX2010","A","1989",68.246703,
"G-7","GDPHRWKD","TOT","IDX2010","A","1990",69.911543,
"G-7","GDPHRWKD","TOT","IDX2010","A","1991",71.139081,
"G-7","GDPHRWKD","TOT","IDX2010","A","1992",73.126651,
"G-7","GDPHRWKD","TOT","IDX2010","A","1993",74.257792,
"G-7","GDPHRWKD","TOT","IDX2010","A","1994",75.573334,
"G-7","GDPHRWKD","TOT","IDX2010","A","1995",76.709621,
"G-7","GDPHRWKD","TOT","IDX2010","A","1996",78.214022,
"G-7","GDPHRWKD","TOT","IDX2010","A","1997",79.775464,
"G-7","GDPHRWKD","TOT","IDX2010","A","1998",81.319153,
"G-7","GDPHRWKD","TOT","IDX2010","A","1999",83.457859,
"G-7","GDPHRWKD","TOT","IDX2010","A","2000",85.850734,
"G-7","GDPHRWKD","TOT","IDX2010","A","2001",87.530092,
"G-7","GDPHRWKD","TOT","IDX2010","A","2002",89.447936,
"G-7","GDPHRWKD","TOT","IDX2010","A","2003",91.188831,
"G-7","GDPHRWKD","TOT","IDX2010","A","2004",93.094161,
"G-7","GDPHRWKD","TOT","IDX2010","A","2005",94.699669,
"G-7","GDPHRWKD","TOT","IDX2010","A","2006",95.757068,
"G-7","GDPHRWKD","TOT","IDX2010","A","2007",96.676908,
"G-7","GDPHRWKD","TOT","IDX2010","A","2008",97.048582,
"G-7","GDPHRWKD","TOT","IDX2010","A","2009",97.693141,
"G-7","GDPHRWKD","TOT","IDX2010","A","2010",100,
"G-7","GDPHRWKD","TOT","IDX2010","A","2011",100.586283,
"G-7","GDPHRWKD","TOT","IDX2010","A","2012",101.03041,
"G-7","GDPHRWKD","TOT","IDX2010","A","2013",101.95862,
"G-7","GDPHRWKD","TOT","IDX2010","A","2014",102.665196,
"G-7","GDPHRWKD","TOT","IDX2010","A","2015",103.622096,
"G-7","GDPHRWKD","TOT","IDX2010","A","2016",103.840165,
"G-7","GDPHRWKD","TOT","IDX2010","A","2017",105.086266,
"G-7","GDPHRWKD","TOT","IDX2010","A","2018",105.849969,
"EA19","GDPHRWKD","TOT","IDX2010","A","1995",84.631337,
"EA19","GDPHRWKD","TOT","IDX2010","A","1996",85.632631,
"EA19","GDPHRWKD","TOT","IDX2010","A","1997",87.27885,
"EA19","GDPHRWKD","TOT","IDX2010","A","1998",88.19675,
"EA19","GDPHRWKD","TOT","IDX2010","A","1999",89.449557,
"EA19","GDPHRWKD","TOT","IDX2010","A","2000",91.590563,
"EA19","GDPHRWKD","TOT","IDX2010","A","2001",92.946291,
